Model Name,Provider,Dataset,Mathematics - Math 500,Mathematics - AIME,Mathematics - AIME 2025,Mathematics - Math Index,Computer Science - LiveCodeBench,Computer Science - IFBench,Computer Science - Terminal-Bench Hard,Computer Science - Coding Index,Science - SciCode,Science - GPQA Diamond,Science - Humanity's Last Exam,General Knowledge - MMLU-Pro,General Knowledge - Intelligence Index,Reasoning - AA-LCR,Reasoning - τ²-Bench Telecom
gpt-oss-20B (low),OpenAI,OpenAI training dataset,N/A,N/A,62.30%,62.30%,65.20%,57.80%,4.30%,34.50%,34.00%,61.10%,5.10%,71.80%,44.30%,31.00%,50.30%
gpt-oss-120B (high),OpenAI,OpenAI training dataset,N/A,N/A,93.40%,93.40%,87.80%,69.00%,22.00%,49.60%,38.90%,78.20%,18.50%,80.80%,60.50%,50.70%,65.80%
gpt-oss-20B (high),OpenAI,OpenAI training dataset,N/A,N/A,89.30%,89.30%,77.70%,65.10%,9.90%,40.70%,34.40%,68.80%,9.80%,74.80%,52.40%,34.30%,60.20%
gpt-oss-120B (low),OpenAI,OpenAI training dataset,N/A,N/A,66.70%,66.70%,70.70%,58.30%,5.00%,37.20%,36.00%,67.20%,5.20%,77.50%,47.50%,43.70%,45.00%
Grok-1,xAI,xAI training dataset,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18.20%,N/A,N/A
Llama 3.3 Instruct 70B,Meta,Meta training dataset,77.30%,30.00%,7.70%,7.70%,28.80%,47.10%,2.80%,19.20%,26.00%,49.80%,4.00%,71.30%,27.90%,15.00%,26.60%
Llama 3.1 Instruct 405B,Meta,Meta training dataset,70.30%,21.30%,3.00%,3.00%,30.50%,39.00%,6.40%,22.20%,29.90%,51.50%,4.20%,73.20%,28.10%,24.30%,19.00%
Llama 3.2 Instruct 90B (Vision),Meta,Meta training dataset,62.90%,5.00%,N/A,N/A,21.40%,N/A,N/A,N/A,24.00%,43.20%,4.90%,67.10%,18.90%,N/A,N/A
Llama 3.2 Instruct 11B (Vision),Meta,Meta training dataset,51.60%,9.30%,1.70%,1.70%,11.00%,30.40%,0.70%,7.70%,11.20%,22.10%,5.20%,46.40%,15.50%,11.70%,14.60%
Llama 4 Scout,Meta,Meta training dataset,84.40%,28.30%,14.00%,14.00%,29.90%,39.50%,1.40%,16.10%,17.00%,58.70%,4.30%,75.20%,28.10%,25.80%,15.50%
Llama 4 Maverick,Meta,Meta training dataset,88.90%,39.00%,19.30%,19.30%,39.70%,43.00%,6.40%,26.40%,33.10%,67.10%,4.80%,80.90%,35.80%,46.00%,17.80%
Ministral 8B,Mistral,Mistral training dataset,57.10%,3.70%,3.00%,3.00%,11.20%,19.30%,0.00%,7.60%,11.50%,27.60%,4.90%,38.90%,12.40%,7.70%,0.00%
Ministral 3B,Mistral,Mistral training dataset,53.70%,0.00%,0.30%,30.00%,6.90%,20.50%,0.00%,5.40%,9.40%,26.00%,5.50%,33.90%,10.90%,6.70%,0.30%
Mistral Medium 3.1,Mistral,Mistral training dataset,N/A,N/A,38.30%,38.30%,40.60%,39.80%,9.90%,28.10%,33.80%,58.80%,4.40%,68.30%,35.40%,19.70%,40.60%
Devstral Small (Jul '25),Mistral,Mistral training dataset,63.50%,0.30%,29.30%,29.30%,25.40%,34.60%,5.70%,18.50%,24.30%,41.40%,3.70%,62.20%,27.20%,17.00%,28.40%
Codestral (Jan '25),Mistral,Mistral training dataset,60.70%,4.30%,6.00%,6.00%,24.30%,24.80%,0.00%,16.30%,24.70%,31.20%,4.50%,44.60%,20.10%,15.00%,26.30%
Magistral Medium 1.2,Mistral,Mistral training dataset,N/A,N/A,82.00%,82.00%,75.00%,43.00%,12.80%,42.30%,39.20%,73.90%,9.60%,81.50%,52.00%,51.30%,52.00%
Magistral Small 1.2,Mistral,Mistral training dataset,N/A,N/A,80.30%,80.30%,72.30%,44.40%,4.30%,37.20%,35.20%,66.30%,6.10%,76.80%,43.00%,16.30%,27.80%
Devstral Medium,Mistral,Mistral training dataset,70.70%,6.70%,4.70%,4.70%,33.70%,29.90%,8.50%,23.90%,29.40%,49.20%,3.80%,70.80%,27.90%,28.70%,19.90%
Mistral Small 3.2,Mistral,Mistral training dataset,88.30%,32.30%,27.00%,27.00%,27.50%,33.50%,6.40%,20.10%,26.40%,50.50%,4.30%,68.10%,29.10%,17.30%,29.50%
DeepSeek R1 Distill Llama 70B,DeepSeek,DeepSeek training dataset,93.50%,67.00%,53.70%,53.70%,26.60%,27.60%,1.40%,19.70%,31.20%,40.20%,6.10%,79.50%,29.90%,11.00%,21.90%
DeepSeek V3.2 Exp (Reasoning),DeepSeek,DeepSeek training dataset,N/A,N/A,87.70%,87.70%,78.90%,54.10%,29.10%,48.60%,37.70%,79.70%,13.80%,85.00%,56.90%,69.00%,33.90%
DeepSeek R1 0528 Qwen3 8B,DeepSeek,DeepSeek training dataset,93.20%,65.00%,63.70%,63.70%,51.30%,19.90%,1.40%,24.40%,20.40%,61.20%,5.60%,73.90%,31.00%,13.00%,0.00%
DeepSeek V3.2 Exp (Non-reasoning),DeepSeek,DeepSeek training dataset,N/A,N/A,57.70%,57.70%,55.40%,43.10%,23.40%,39.60%,39.90%,73.80%,8.60%,83.60%,46.30%,43.00%,33.90%
