Model Name,Provider,Dataset,MMLU-Pro,AA-LCR,Intelligence Index,Coding Index,Math Index,SciCode,MMLU,AALCR,τ²-Bench,Telecom,HellaSwag,ARC,TruthfulQA,GSM8K,Winogrande,GPQA,HLE,LiveCodeBench,Math 500,AIME
gpt-oss-20B (low),OpenAI,OpenAI training dataset,71.80%,31.00%,44.30%,34.50%,62.30%,34.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,61.10%,5.10%,65.20%,N/A,N/A
gpt-oss-120B (high),OpenAI,OpenAI training dataset,80.80%,50.70%,60.50%,49.60%,93.40%,38.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,78.20%,18.50%,87.80%,N/A,N/A
gpt-oss-20B (high),OpenAI,OpenAI training dataset,74.80%,34.30%,52.40%,40.70%,89.30%,34.40%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,68.80%,9.80%,77.70%,N/A,N/A
gpt-oss-120B (low),OpenAI,OpenAI training dataset,77.50%,43.70%,47.50%,37.20%,66.70%,36.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,67.20%,5.20%,70.70%,N/A,N/A
GPT-5.1 (Non-reasoning),OpenAI,OpenAI training dataset,80.10%,44.00%,42.90%,35.70%,38.00%,36.50%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,64.30%,5.20%,49.40%,N/A,N/A
GPT-5 (low),OpenAI,OpenAI training dataset,86.00%,58.70%,61.80%,46.80%,83.00%,39.10%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,80.80%,18.40%,76.30%,98.70%,83.00%
GPT-5 mini (high),OpenAI,OpenAI training dataset,83.70%,68.00%,64.30%,51.40%,90.70%,39.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,82.80%,19.70%,83.80%,N/A,N/A
GPT-5 mini (minimal),OpenAI,OpenAI training dataset,77.50%,35.70%,41.60%,35.00%,46.70%,36.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,68.70%,5.00%,54.50%,N/A,N/A
GPT-5 (high),OpenAI,OpenAI training dataset,87.10%,75.60%,68.50%,52.70%,94.30%,42.90%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,85.40%,26.50%,84.60%,99.40%,95.70%
Grok-1,xAI,xAI training dataset,N/A,N/A,18.20%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
