Model Name,Provider,Dataset,Use Case Score
Kimi K2 Thinking,Moonshot AI,Moonshot AI training dataset,65.06%
MiniMax-M2,MiniMax,MiniMax training dataset,60.82%
Qwen3 235B A22B 2507 (Reasoning),Alibaba,Alibaba training dataset,57.17%
Doubao Seed Code,ByteDance Seed,ByteDance Seed training dataset,57.13%
Qwen3 Max Thinking,Alibaba,Alibaba training dataset,56.74%
DeepSeek V3.2 Exp (Reasoning),DeepSeek,DeepSeek training dataset,56.22%
DeepSeek V3.1 Terminus (Reasoning),DeepSeek,DeepSeek training dataset,56.07%
gpt-oss-120B (high),OpenAI,OpenAI training dataset,56.04%
Qwen3 VL 235B A22B (Reasoning),Alibaba,Alibaba training dataset,54.41%
Qwen3 Next 80B A3B (Reasoning),Alibaba,Alibaba training dataset,54.28%
GLM-4.6 (Reasoning),Z AI,Z AI training dataset,53.23%
Qwen3 VL 32B (Reasoning),Alibaba,Alibaba training dataset,52.43%
Qwen3 Max,Alibaba,Alibaba training dataset,51.30%
Kimi K2 0905,Moonshot AI,Moonshot AI training dataset,51.02%
Seed-OSS-36B-Instruct,ByteDance Seed,ByteDance Seed training dataset,50.73%
DeepSeek R1 0528 (May '25),DeepSeek,DeepSeek training dataset,50.20%
Qwen3 30B A3B 2507 (Reasoning),Alibaba,Alibaba training dataset,50.20%
DeepSeek V3.1 (Reasoning),DeepSeek,DeepSeek training dataset,49.83%
Kimi K2,Moonshot AI,Moonshot AI training dataset,49.63%
Magistral Medium 1.2,Mistral,Mistral training dataset,49.34%
GLM-4.5 (Reasoning),Z AI,Z AI training dataset,48.72%
MiniMax M1 80k,MiniMax,MiniMax training dataset,48.02%
gpt-oss-120B (low),OpenAI,OpenAI training dataset,46.77%
gpt-oss-20B (high),OpenAI,OpenAI training dataset,46.74%
MiniMax M1 40k,MiniMax,MiniMax training dataset,46.55%
DeepSeek R1 (Jan '25),DeepSeek,DeepSeek training dataset,45.64%
DeepSeek V3.1 Terminus (Non-reasoning),DeepSeek,DeepSeek training dataset,45.46%
Qwen3 Next 80B A3B Instruct,Alibaba,Alibaba training dataset,45.44%
DeepSeek V3.2 Exp (Non-reasoning),DeepSeek,DeepSeek training dataset,45.37%
GLM-4.5-Air,Z AI,Z AI training dataset,45.13%
DeepSeek V3.1 (Non-reasoning),DeepSeek,DeepSeek training dataset,44.73%
DeepSeek V3 0324,DeepSeek,DeepSeek training dataset,44.67%
